Violin,DoubleBass,AccousticGuitar,ElectricGuitarClean,ElectricGuitarDistorted,Flute,Clarinet,Saxophone,Trumpet,SingingVoiceMale,SingingVoiceFemale,HammondOrgan,ElectricPiano,Synthesizer,Piano,BassGuitar
15,https://www.youtube.com/watch?v=ulzAAuh7Nkw,00:09-00:37,https://www.youtube.com/watch?v=CeiOttJheK8,03:23-03:45,https://www.youtube.com/watch?v=T-VlIOjtzsE,01:00-02:00,https://www.youtube.com/watch?v=A8SaqpBhowU,00:33-00:43,https://www.youtube.com/watch?v=ftAe8bbC_GU,01:16-02:16,https://www.youtube.com/watch?v=5ECTIlxqb7s,00:00-01:00,https://www.youtube.com/watch?v=BT2UWAOWb8c,00:13-01:13,https://www.youtube.com/watch?v=17iagYDISeI,00:00-01:00,https://www.youtube.com/watch?v=XDm7FTcrgKI&spfreload=10,00:00-00:50,https://www.youtube.com/watch?v=yeGWT0ir5rE,00:32-01:40,https://www.youtube.com/watch?v=sQLkJJpAIcU,02:30-03:00,https://www.youtube.com/watch?v=2rqn4bYFUZU,00:00-02:00,https://www.youtube.com/watch?v=xCvf9SEGwOk,00:00-01:00,https://www.youtube.com/watch?v=I8KPuXZCDrQ,00:10-01:00,https://www.youtube.com/watch?v=1JpKjNLA0eI,02:00-03:00,https://www.youtube.com/watch?v=NaUJ9Va2WUA,00:00-01:00
16,https://www.youtube.com/watch?v=34YxnpU2JSI,02:10-02:30,https://www.youtube.com/watch?v=jzakD0jMcqQ,03:04-03:11,https://www.youtube.com/watch?v=jTVFcX7WT6g,00:01-00:31,https://www.youtube.com/watch?v=818Zma9ry1Q,00:40-01:30,https://www.youtube.com/watch?v=ftAe8bbC_GU,03:40-04:20,https://www.youtube.com/watch?v=woCrO0VxT6s,00:08-01:00,https://www.youtube.com/watch?v=BByuG-mcNc8,00:00-01:00,https://www.youtube.com/watch?v=GTFugbOqKaQ,00:00-01:00,https://www.youtube.com/watch?v=urX2Rnr42g4,00:06-00:37,https://www.youtube.com/watch?v=4ah4v6Dgbog,00:22-01:30,https://www.youtube.com/watch?v=Wd2ve6E_rfY,00:00-00:58,https://www.youtube.com/watch?v=KYSPNE8rtFI,00:13-00:50,https://www.youtube.com/watch?v=UfwGmgiI9Iw,00:08-01:08,https://www.youtube.com/watch?v=-t4YWWq7jk0,00:21-02:00,https://www.youtube.com/watch?v=JbjzPKTfjlc,00:27-01:30,https://www.youtube.com/watch?v=e5W8Hk4Ok5Y,00:00-00:42
17,https://www.youtube.com/watch?v=zXDQ-QliMJI,00:19-01:19,https://www.youtube.com/watch?v=s-8mgh2xvg8,00:00-00:28,https://www.youtube.com/watch?v=XnhHV2ogyWE,00:00-00:30,https://www.youtube.com/watch?v=OlItUH43S1g,00:00-00:50,https://www.youtube.com/watch?v=Nfm3f-2Dv3k,00:26-01:03,https://www.youtube.com/watch?v=CpwKka2ZQ_Q,00:05-01:05,https://www.youtube.com/watch?v=X3GbAKww1KI,00:00-01:00,https://www.youtube.com/watch?v=U6Y5JdorR8E,00:20-01:20,https://www.youtube.com/watch?v=6usP-XNYTDo,00:12-00:40,https://www.youtube.com/watch?v=8lOGPSMERn0,00:12-00:45,https://www.youtube.com/watch?v=W7W36ddrp_E,00:00-00:30,https://www.youtube.com/watch?v=7uaPUUVQdHM,00:00-00:44,https://www.youtube.com/watch?v=LD7lURo81YQ,01:18-01:37,https://www.youtube.com/watch?v=8DPJ-NZS5wA,00:00-00:28,https://www.youtube.com/watch?v=-TUlcUoFTA4,02:00-03:00,https://www.youtube.com/watch?v=g4IF1tDfJio,20:20-21:00
18,https://www.youtube.com/watch?v=asNGe2DWcbQ,04:22-05:00,https://www.youtube.com/watch?v=R8CdjtiODHM,00:06-00:46,https://www.youtube.com/watch?v=XnhHV2ogyWE,01:00-01:30,https://www.youtube.com/watch?v=fh8Dj-9pp6I,00:10-00:41,https://www.youtube.com/watch?v=0RHWxUTxrR8,00:04-01:00,https://www.youtube.com/watch?v=kXHBvV61Isg,00:10-01:10,https://www.youtube.com/watch?v=L0_B1GydZpo,00:00-01:00,https://www.youtube.com/watch?v=ubNnw9EjJqs,00:15-00:45,https://www.youtube.com/watch?v=XmV6Qqe9log,00:00-00:29,https://www.youtube.com/watch?v=mPiCNqubVe0,00:15-00:45,https://www.youtube.com/watch?v=C_tH8S96Jds,00:00-00:58,https://www.youtube.com/watch?v=7-8SjLVJPQw,00:11-01:00,https://www.youtube.com/watch?v=Po0mCZX7vg0,00:00-00:23,https://www.youtube.com/watch?v=WXWDVINBJfU,00:59-01:40,https://www.youtube.com/watch?v=qSnncxc_PtI,01:00-02:50,https://www.youtube.com/watch?v=NaUJ9Va2WUA,01:10-02:30
19,https://www.youtube.com/watch?v=mefmYoMiLhs,02:47:04:00,https://www.youtube.com/watch?v=71HvurkxiTE,00:00-00:19,https://www.youtube.com/watch?v=XnhHV2ogyWE,02:00-03:00,https://www.youtube.com/watch?v=oVlJD72vqGA,07:16-07:56,https://www.youtube.com/watch?v=_hreIJn-W48,00:10-00:40,https://www.youtube.com/watch?v=epFXQk60Zyw,00:00-01:00,https://www.youtube.com/watch?v=sR3-hOZHbnY,00:00-00:30,https://www.youtube.com/watch?v=4QqloO3AwDw,00:00-00:28,https://www.youtube.com/watch?v=eA7SQ6kCmzs,00:20-01:20,https://www.youtube.com/watch?v=nWWAm9WZPiU,00:15-00:44,https://www.youtube.com/watch?v=QjlZwWhQgD0,00:00-00:58,https://www.youtube.com/watch?v=jScytOurTcY,00:30-02:40,https://www.youtube.com/watch?v=ynSSAI4eC7Q,01:07-02:07,https://www.youtube.com/watch?v=JDizYiLQzsc,00:00-01:00,https://www.youtube.com/watch?v=fAwZ3pmnhSE,01:38-02:40,https://www.youtube.com/watch?v=XvWM639X6BM,04:07-04:30
20,https://www.youtube.com/watch?v=TaLAnACVLcI,01:47-02:34,https://www.youtube.com/watch?v=orTVOtyIrq0,00:01-00:45,https://www.youtube.com/watch?v=PaKNRXIBzUo,00:02-01:02,https://www.youtube.com/watch?v=8DTjIz2uA5Y,00:00-00:38,https://www.youtube.com/watch?v=nv3rOL2nFk4,00:44-01:44,https://www.youtube.com/watch?v=FpEivZZsZsk,00:00-01:00,https://www.youtube.com/watch?v=84Hh8deNCtw,00:03-01:03,https://www.youtube.com/watch?v=jSJ89Sa0WZs,00:00-00:39,https://www.youtube.com/watch?v=ztewih1oFiY,00:05-01:00,https://www.youtube.com/watch?v=W00_rCE0m28,00:15-00:45,https://www.youtube.com/watch?v=JqF8vcZ9wlA,01:00-01:30,https://www.youtube.com/watch?v=bafBHH1ThC0,00:00-01:00,https://www.youtube.com/watch?v=AgScQkCa0-I,00:04-00:50,https://www.youtube.com/watch?v=orawqkCxwQA,01:12-02:08,https://www.youtube.com/watch?v=euERwAD0AfM,01:22-02:30,https://www.youtube.com/watch?v=ZdX4YbHeLZw,00:00-02:00
21,https://www.youtube.com/watch?v=aX9CSByXXag,00:00-01:00,https://www.youtube.com/watch?v=IxnurDFZCgQ,00:00-01:00,https://www.youtube.com/watch?v=Fz_0IuINCeQ,00:18-01:00,https://www.youtube.com/watch?v=8x71Uo5VG6k,00:00-00:45,https://www.youtube.com/watch?v=k0z_scQXxr8,03:56-04:56,https://www.youtube.com/watch?v=K7fBlN9kqlI,00:30-01:30,https://www.youtube.com/watch?v=JsNW0e50GoI,00:00-00:51,https://www.youtube.com/watch?v=17iagYDISeI,00:00-01:00,https://www.youtube.com/watch?v=ik8RUa4pv18,00:00-01:00,https://www.youtube.com/watch?v=JPLnmPCdqHM,00:15-00:44,https://www.youtube.com/watch?v=WDbCiosOvOc,00:18-01:18,https://www.youtube.com/watch?v=0nsPgSl52qY,00:00-01:00,https://www.youtube.com/watch?v=ynSSAI4eC7Q,00:30-01:00,https://www.youtube.com/watch?v=nhUe_JOQf8g,00:30-01:00,https://www.youtube.com/watch?v=fEOJQawykD0,00:00-01:00,https://www.youtube.com/watch?v=SJW6Rw8rudI,00:00-00:46
22,https://www.youtube.com/watch?v=ZKxpRfybe1U,01:00-02:00,https://www.youtube.com/watch?v=HHu6rzmUvFI&list=PLPbMdHt-Dy0qqww0HxcJftfYcgupAnzCr&index=8,00:00-01:00,https://www.youtube.com/watch?v=n3l5cncS4OE,00:00-01:00,https://www.youtube.com/watch?v=_sJ_1WwGlow,00:08-00:31,https://www.youtube.com/watch?v=9XXs0dXLyGg,03:00-04:00,https://www.youtube.com/watch?v=aw53VrbI4l0,00:00-01:00,https://www.youtube.com/watch?v=1uHOFYrFZRo,00:03-00:33,https://www.youtube.com/watch?v=_r99gzGxWYw,00:00-00:13,https://www.youtube.com/watch?v=XvVmZmMLojc,00:30-01:30,https://www.youtube.com/watch?v=Zi4xAxAs12o,00:00-00:45,https://www.youtube.com/watch?v=XvVmZmMLojc,02:30-03:00,https://www.youtube.com/watch?v=C5AZvp8yHac,00:10-01:10,https://www.youtube.com/watch?v=coy-DpEhITE,00:30-01:00,https://www.youtube.com/watch?v=hPfDn-u6gsU,00:35-01:05,https://www.youtube.com/watch?v=XZDC1QvMhNs,00:10-01:10,https://www.youtube.com/watch?v=4qyhBn6ieLI,00:00-01:00
23,https://www.youtube.com/watch?v=7mE-_Su5TgU,00:00-00:27,https://www.youtube.com/watch?v=s-8mgh2xvg8,00:00-00:28,https://www.youtube.com/watch?v=JsD6uEZsIsU,00:00-01:00,https://www.youtube.com/watch?v=Nfm3f-2Dv3k,00:00-00:27,https://www.youtube.com/watch?v=Nfm3f-2Dv3k,00:28-01:00,https://www.youtube.com/watch?v=liIJPhO4kIE,00:00-01:00,https://www.youtube.com/watch?v=N2pKe2R6vNg,00:30-01:30,https://www.youtube.com/watch?v=ybiqr7QQ8Uo,00:00-00:20,https://www.youtube.com/watch?v=9khDqZorPU8,00:00-00:30,https://www.youtube.com/watch?v=XvVmZmMLojc,00:20-01:20,https://www.youtube.com/watch?v=PzV1kGev7XQ,00:20-01:22,https://www.youtube.com/watch?v=dGzKCVebX_Y,00:10-01:10,https://www.youtube.com/watch?v=PwReWjAxZqE,00:16-01:16,https://www.youtube.com/watch?v=VOfRThUtz1s,00:00-01:00,https://www.youtube.com/watch?v=zotzJ0sO5VA,00:00-01:00,https://www.youtube.com/watch?v=7PgnbtWvp4o,00:00-00:30
24,https://www.youtube.com/watch?v=11eOIsAtVJg,00:00-01:00,https://www.youtube.com/watch?v=3VlV29Lc340,00:00-01:00,https://www.youtube.com/watch?v=eXqPYte8tvc,00:00-01:00,https://www.youtube.com/watch?v=08gEwiRHk7I,00:05-00:35,https://www.youtube.com/watch?v=uFDplwKtUR0,00:10-01:10,https://www.youtube.com/watch?v=K7fBlN9kqlI,00:15-01:15,https://www.youtube.com/watch?v=oy1klrS90yc,00:00-00:40,https://www.youtube.com/watch?v=Ag1_ot-uTrI,00:00-00:45,https://www.youtube.com/watch?v=5OcBjrKXb8g,00:00-00:20,https://www.youtube.com/watch?v=JMtT3xjR8mw,00:16-01:16,https://www.youtube.com/watch?v=0M73bB5NsiI,00:00-01:00,https://www.youtube.com/watch?v=36AAy4hKUk0,00:00-00:30,https://www.youtube.com/watch?v=YFi_nUUF8uQ,00:20-00:50,https://www.youtube.com/watch?v=VOfRThUtz1s,01:30-02:20,https://www.youtube.com/watch?v=ZyOFLfw9HV4,00:00-01:00,https://www.youtube.com/watch?v=KRvlJaUWMpI,00:00-01:00
25,https://www.youtube.com/watch?v=geuipnhGEiA,00:00-01:00,https://www.youtube.com/watch?v=V54r2Muq-Ck,00:08-01:08,https://www.youtube.com/watch?v=LMPWfHqVj40,00:00-01:00,https://www.youtube.com/watch?v=g_sdsbYmqXM,00:00-00:50,https://www.youtube.com/watch?v=wnHS-NiE7LM,00:10-01:10,https://www.youtube.com/watch?v=aw53VrbI4l0,00:00-01:00,https://www.youtube.com/watch?v=cuFB0z-Ks8U,00:07-01:07,https://www.youtube.com/watch?v=y9Umu2q3QTo,00:00-00:59,https://www.youtube.com/watch?v=5PugYrMMC0k,00:00-00:30,https://www.youtube.com/watch?v=X4IItVMilG4,00:15-01:15,https://www.youtube.com/watch?v=xTchyZ6gsMI,00:00-01:00,https://www.youtube.com/watch?v=Pi_gwED-gQw,03:40-04:10,https://www.youtube.com/watch?v=UDm1LkWcrUo,00:05-00:35,https://www.youtube.com/watch?v=-7tmpVURcbg,00:00-01:00,https://www.youtube.com/watch?v=NdGK5MtrPBU,00:00-01:00,https://www.youtube.com/watch?v=JrrRa-Gl0G0,00:00-01:00
26,https://www.youtube.com/watch?v=ntRHg5a98LE,00:00-01:00,https://www.youtube.com/watch?v=X0hLUKsUwyI,00:00-01:00,https://www.youtube.com/watch?v=FXJ5fgadB2k,00:00-01:00,https://www.youtube.com/watch?v=p_joU1pJth0,03:40-04:40,https://www.youtube.com/watch?v=YRtrF6gzK6U,00:10-01:10,https://www.youtube.com/watch?v=dmQVaCa8i74,00:10-01:10,https://www.youtube.com/watch?v=kx-znzyZWnU,01:03-02:28,https://www.youtube.com/watch?v=VUnCqbyJMlA,00:00-00:27,https://www.youtube.com/watch?v=p8vPoNWW_B8,00:00-00:30,https://www.youtube.com/watch?v=87NpyP0SFvM,00:00-01:00,https://www.youtube.com/watch?v=n84uLQanjBg,00:20-01:20,https://www.youtube.com/watch?v=QwLt-VXHxD0,00:10-01:10,https://www.youtube.com/watch?v=K4jqtvFGonQ,00:20-00:50,https://www.youtube.com/watch?v=-7tmpVURcbg,01:20-02:00,https://www.youtube.com/watch?v=T92R7xjce34,00:00-01:00,https://www.youtube.com/watch?v=p5Z5nyS6Tis,00:00-00:21
27,https://www.youtube.com/watch?v=ZtfqguNNiOk,00:00-01:00,https://www.youtube.com/watch?v=54bz5yqN2IA,00:00-00:40,https://www.youtube.com/watch?v=c4aQZeNP57w,00:00-01:00,https://www.youtube.com/watch?v=rAQ0w4z3C8c,00:10-01:10,https://www.youtube.com/watch?v=rTOTSWb5UEo,00:10-01:10,https://www.youtube.com/watch?v=9p2Lvqdq67s,00:00-01:00,https://www.youtube.com/watch?v=qcMAF_-7Yz0,00:00-00:20,https://www.youtube.com/watch?v=nBwdq9BRsOE,00:00-01:18,https://www.youtube.com/watch?v=YcjCzmwG15g,00:00-00:30,https://www.youtube.com/watch?v=VrAdX4O1m4M,00:00-01:00,https://www.youtube.com/watch?v=bpFsoFBVftE,00:15-01:15,https://www.youtube.com/watch?v=tXTQ8ZNp8Lk,00:40-01:40,https://www.youtube.com/watch?v=aBZFlsrrWrg,00:05-00:35,https://www.youtube.com/watch?v=xaaEWDyoXoc,00:15-01:15,https://www.youtube.com/watch?v=s6nNDjeK60A,00:00-01:00,https://www.youtube.com/watch?v=T-RjmUFec40,00:00-01:00
28,https://www.youtube.com/watch?v=rDuRxePIOw4,00:42-01:42,https://www.youtube.com/watch?v=eSCgb4SE7uw,01:00-02:00,https://www.youtube.com/watch?v=MXlDpB8b9Pk,00:11-01:11,https://www.youtube.com/watch?v=rAQ0w4z3C8c,00:10-01:10,https://www.youtube.com/watch?v=ZZxhEy6iFqs,00:00-00:50,https://www.youtube.com/watch?v=JWB1R0sCZVY,00:20-01:10,https://www.youtube.com/watch?v=vMvUXkNyPxw,00:00-00:30,https://www.youtube.com/watch?v=j6_v2EatXug,00:00-00:44,https://www.youtube.com/watch?v=_putDJTx3PM,00:00-00:30,https://www.youtube.com/watch?v=HUWSNhLQ_Ok,00:00-01:00,https://www.youtube.com/watch?v=xkw7xBUAMHg,01:00-02:00,https://www.youtube.com/watch?v=8stsWXIh4H0,00:10-01:10,https://www.youtube.com/watch?v=qymvjykHous,00:03-00:33,https://www.youtube.com/watch?v=gfli9c-HPrs,00:20-01:20,https://www.youtube.com/watch?v=HSmG-oROoKM,00:00-01:00,https://www.youtube.com/watch?v=1WH7igEonVI,00:00-00:30
29,https://www.youtube.com/watch?v=FnJHcJegp4k,00:00-01:00,https://www.youtube.com/watch?v=euhpAyy5sXY,00:06-01:06,https://www.youtube.com/watch?v=a1frMsW8J9w,00:20-01:20,https://www.youtube.com/watch?v=Sx6ynGoFFe0,00:00-01:00,https://www.youtube.com/watch?v=-sLaT6VDWoE,00:00-01:00,https://www.youtube.com/watch?v=FqLcHYrkbBc,00:30-01:00,https://www.youtube.com/watch?v=3nFyRM7cSBs,00:00-00:30,https://www.youtube.com/watch?v=hd_vq3qyiIg,00:00-01:00,https://www.youtube.com/watch?v=r9yvENvUThM,00:00-01:00,https://www.youtube.com/watch?v=6qBdk64n7XE,00:00-00:30,https://www.youtube.com/watch?v=XDBVKuFgE9Y,00:20-01:20,https://www.youtube.com/watch?v=8nO6m7IkSK8,04:30-05:00,https://www.youtube.com/watch?v=IVaN41xjwOM,00:00-00:30,https://www.youtube.com/watch?v=rhbk3sEUe_4,00:00-01:00,https://www.youtube.com/watch?v=rExcQ5nm_yU,00:05-01:05,https://www.youtube.com/watch?v=VbNuB_MfmtQ,00:13-01:13
30,https://www.youtube.com/watch?v=C3fJu9bueIw,00:05-01:00,https://www.youtube.com/watch?v=8bsqoIRmt9E,00:04-01:04,https://www.youtube.com/watch?v=ymVinczOvW8,00:20-01:20,https://www.youtube.com/watch?v=rAQ0w4z3C8c,00:00-00:10,https://www.youtube.com/watch?v=RY6Kk6IoinQ,00:00-01:00,https://www.youtube.com/watch?v=DS1k7a9nTgI,00:00-01:00,https://www.youtube.com/watch?v=NeRxzSFXwPc,00:12-01:12,https://www.youtube.com/watch?v=O8EPy3ohA0w,00:00-00:31,https://www.youtube.com/watch?v=P6AovGKMtH8,00:00-00:30,https://www.youtube.com/watch?v=64e3_lgGVUM,00:07-01:07,https://www.youtube.com/watch?v=HYyW3YubBAk,00:20-01:20,https://www.youtube.com/watch?v=LA7VXw19es4,00:15-01:15,https://www.youtube.com/watch?v=wBCSCXqWiC0,00:05-00:35,https://www.youtube.com/watch?v=xCODTCWW6R4,00:00-01:00,https://www.youtube.com/watch?v=if8epsj52Gw,00:30-01:30,https://www.youtube.com/watch?v=uzk58P9P8oQ,00:30-01:00